timestamp,src_ip,dst_ip,protocol,packet_size,latency_ms,is_anomaly
2025-06-12 18:32:49,118.219.252.166,93.130.54.136,UDP,425,94.81,0
2025-06-12 18:32:49,38.119.141.151,159.125.73.195,SIP,882,86.26,0
2025-06-12 18:32:49,225.1.249.254,95.146.160.214,TCP,1356,78.17,0
2025-06-12 18:32:49,76.112.144.233,75.160.253.18,SIP,649,81.31,0
2025-06-12 18:32:49,38.175.9.69,4.71.254.94,TCP,552,51.28,0
2025-06-12 18:32:49,102.184.76.71,191.231.71.10,SIP,142,11.47,0
2025-06-12 18:32:49,245.106.103.76,186.192.103.59,TCP,1355,70.07,0
2025-06-12 18:32:49,123.245.43.199,204.47.94.37,XXX,4784,953.19,1
2025-06-12 18:32:49,21.106.160.69,18.48.160.38,UDP,1144,79.03,0
2025-06-12 18:32:49,207.208.131.240,252.79.13.151,SIP,138,36.04,0
2025-06-12 18:32:49,67.147.243.252,13.230.150.247,TCP,769,48.86,0
2025-06-12 18:32:49,16.124.178.26,212.190.33.19,TCP,569,57.48,0
2025-06-12 18:32:49,177.233.140.157,46.85.226.45,RTP,1096,65.19,0
2025-06-12 18:32:49,164.101.222.49,238.27.240.237,TCP,676,88.06,0
2025-06-12 18:32:49,44.123.135.140,172.50.227.107,SIP,209,89.17,0
2025-06-12 18:32:49,239.28.234.204,120.10.55.198,VoIP,1448,45.16,0
2025-06-12 18:32:49,135.166.74.60,227.64.109.207,,3010,950.94,1
2025-06-12 18:32:49,47.9.11.148,125.224.76.136,TCP,884,92.76,0
2025-06-12 18:32:49,10.198.99.222,73.214.93.204,VoIP,428,24.42,0
2025-06-12 18:32:49,100.238.244.18,68.27.66.101,SIP,221,48.18,0
2025-06-12 18:32:49,185.244.36.166,43.107.165.233,UDP,236,79.17,0
2025-06-12 18:32:49,151.232.98.93,105.208.155.106,VoIP,121,88.65,0
2025-06-12 18:32:49,84.250.175.205,238.161.127.165,VoIP,226,85.44,0
2025-06-12 18:32:49,229.63.73.25,58.238.16.210,RTP,532,25.97,0
2025-06-12 18:32:49,45.223.211.120,67.117.215.206,RTP,505,50.28,0
2025-06-12 18:32:49,205.142.143.211,135.189.200.252,UDP,458,74.13,0
2025-06-12 18:32:49,78.61.112.201,96.245.219.155,VoIP,78,24.73,0
2025-06-12 18:32:49,141.120.247.243,181.253.143.59,VoIP,680,46.82,0
2025-06-12 18:32:49,190.60.94.250,167.173.147.8,UDP,633,64.39,0
2025-06-12 18:32:49,218.199.66.42,104.232.183.135,SIP,1184,10.91,0
2025-06-12 18:32:49,47.244.214.191,65.106.53.33,VoIP,1021,19.2,0
2025-06-12 18:32:49,176.21.16.196,126.223.148.200,XXX,4692,978.97,1
2025-06-12 18:32:49,154.234.99.206,206.206.111.253,VoIP,1320,49.76,0
2025-06-12 18:32:49,61.95.47.88,154.50.11.135,SIP,1428,63.31,0
2025-06-12 18:32:49,253.113.66.2,77.46.253.182,VoIP,1197,10.08,0
2025-06-12 18:32:49,227.110.159.54,101.130.208.154,UDP,246,20.68,0
2025-06-12 18:32:49,213.62.4.67,130.133.48.128,RTP,1134,89.8,0
2025-06-12 18:32:49,55.13.176.113,246.112.23.91,UDP,396,43.61,0
2025-06-12 18:32:49,246.177.229.225,90.149.100.44,RTP,420,80.81,0
2025-06-12 18:32:49,22.154.152.145,160.73.140.188,RTP,1332,19.33,0
2025-06-12 18:32:49,56.212.254.42,125.73.189.29,VoIP,562,90.65,0
2025-06-12 18:32:49,236.229.244.160,193.6.1.102,TCP,860,20.35,0
2025-06-12 18:32:49,239.101.40.214,211.180.72.230,VoIP,734,88.8,0
2025-06-12 18:32:49,99.42.121.219,35.16.138.76,UDP,1129,36.32,0
2025-06-12 18:32:49,161.181.167.85,64.238.253.78,VoIP,111,14.68,0
2025-06-12 18:32:49,233.45.197.18,187.181.102.53,RTP,1273,91.89,0
2025-06-12 18:32:49,185.159.77.175,181.93.58.26,UDP,107,50.54,0
2025-06-12 18:32:49,34.190.212.59,204.80.220.103,TCP,977,93.21,0
2025-06-12 18:32:49,184.162.60.220,226.121.162.57,VoIP,1192,68.15,0
2025-06-12 18:32:49,166.248.55.235,7.140.119.169,UDP,513,26.51,0
2025-06-12 18:32:49,89.34.93.188,69.189.43.64,TCP,843,34.57,0
2025-06-12 18:32:49,78.180.183.170,100.157.53.22,RTP,1277,50.8,0
2025-06-12 18:32:49,74.178.200.200,101.170.208.90,TCP,301,21.36,0
2025-06-12 18:32:49,246.43.241.26,184.46.212.11,SIP,574,61.31,0
2025-06-12 18:32:49,171.241.54.240,18.93.50.124,VoIP,1441,78.86,0
2025-06-12 18:32:49,217.149.44.40,243.12.230.20,UDP,1141,36.73,0
